,region_num,population,aggregate_region,neighborhood,Region,in_two_aggregate_regions
0,8,28809,Acton,Unincorporated - Acton,Acton,
1,121,35410,University Park,Los Angeles - Adams-Normandie,Adams,
2,168,29523,Agoura Hills,Agoura HiIIs,Agoura Hills,
3,1,25745,Canyon Country,Unincorporated - Agua Dulce,Agua Dulce,
4,32,86706,Alhambra,Alhambra,Alhambra,
5,13,53439,Altadena,Unincorporated - AItadena,Altadena,
6,8,28809,Acton,Unincorporated - Anaverde,Anaverde,
7,8,28809,Acton,Unincorporated - Angeles National Forest,,Angeles National Forest
8,119,30710,Echo Park,Los Angeles - Angelino Heights,Angelino Heights,
9,14,56993,Arcadia,Arcadia,Arcadia,
10,16,39704,Duarte,Unincorporated - Arcadia,,Arcadia
11,149,35111,Arleta,Los Angeles - Arleta,Arleta,
12,60,66654,Cerritos,Artesia,Artesia,
13,75,41642,Athens - Westmont,Unincorporated - Athens-Westmont,Athens,
14,64,43095,Willowbrook,Unincorporated - Athens ViIIage,Athens Village,
15,134,53290,Los Feliz,Los Angeles - Atwater ViIIage,Atwater Village,
16,170,4034,Avalon,AvaIon,Avalon,
17,37,39491,Bassett,Unincorporated - Avocado Heights,Avocado Heights,
18,17,65527,Azusa,Azusa,Azusa,
19,17,65527,Azusa,Unincorporated - Azusa,Azusa,
20,104,29994,Baldwin Hills,Los Angeles - Baldwin Hills,Baldwin Hills,
21,26,75833,Baldwin Park,Baldwin Park,Baldwin Park,
22,51,41472,Maywood,Unincorporated - Bandini IsIands,Bandini Islands,
23,37,39491,Bassett,Unincorporated - Bassett,Bassett,
24,152,51891,Brentwood,Los Angeles - Bel Air,Bel Air,
25,52,36596,Bell,Bell,Bell,
26,56,67342,Bell Gardens,Bell Gardens,Bell Gardens,
27,59,76060,Bellflower,BeIlfIower,Bellflower,
28,152,51891,Brentwood,Los Angeles - Beverly Crest,Beverly Crest,
29,79,34652,Beverly Hills,Beverly Hills,Beverly Hills,
30,98,27910,Beverlywood,Los Angeles - Beverlywood,Beverlywood,
31,1,25745,Canyon Country,Unincorporated - Bouquet Canyon,Bouquet Canyon,
32,112,87247,Boyle Heights,Los Angeles - Boyle Heights,Boyle Heights,
33,15,37614,Monrovia,Unincorporated - Bradbury,,Bradbury
34,16,39704,Duarte,Bradbury,Bradbury,
35,152,51891,Brentwood,Los Angeles - Brentwood,Brentwood,
36,101,34069,Miracle Mile,Los Angeles - Brookside,Brookside,
37,9,104692,Burbank,Burbank,Burbank,
38,98,27910,Beverlywood,Los Angeles - Cadillac-Corning,Cadillac,
39,167,26051,Calabasas,CaIabasas,Calabasas,
40,162,63694,Canoga Park,Los Angeles - Canoga Park,Canoga Park,
41,1,25745,Canyon Country,Unincorporated - Canyon Country,Canyon Country,
42,65,118244,Carson,Carson,Carson,
43,100,27005,Park La Brea,Los Angeles - Carthay,Carthay,
44,2,28325,Castaic,Unincorporated - Castaic,Castaic,
45,110,39107,Central,Los Angeles - Central,Central,
46,97,28076,Century City,Los Angeles - Century City,Century City,
47,84,42829,Century Palms/Cove,Los Angeles - Century Palms/Cove,Century Palms/Cove,
48,60,66654,Cerritos,Cerritos,Cerritos,
49,23,29406,Covina,Unincorporated - Charter Oak,Charter Oak,
50,160,36039,Chatsworth,Los Angeles - Chatsworth,Chatsworth,
51,97,28076,Century City,Los Angeles - Cheviot HiIIs,Cheviot Hills,
52,119,30710,Echo Park,Los Angeles - Chinatown,Chinatown,
53,21,36850,Claremont,Claremont,Claremont,
54,21,36850,Claremont,Unincorporated - Claremont,Claremont,
55,102,28768,Cloverdale/Cochran,Los Angeles - Cloverdale/Cochran,Cloverdale/Cochran,
56,51,41472,Maywood,Commerce,Commerce,
57,63,118259,Compton,Compton,Compton,
58,129,31829,Hancock Park,Los Angeles - Country Club Park,Country Club Park,
59,23,29406,Covina,Unincorporated - Covina,,Covina
60,24,49131,Covina,Covina,Covina,
61,23,29406,Covina,Unincorporated - Covina (Charter Oak),Covina (Charter Oak),
62,103,29977,Crenshaw District,Los Angeles - Crenshaw District,Crenshaw District,
63,99,25678,Crestview,Los Angeles - Crestview,Crestview,
64,56,67342,Bell Gardens,Cudahy,Cudahy,
65,77,56391,Culver City,Culver City,Culver City,
66,71,26864,El Segundo,Unincorporated - Del Aire,Del Aire,
67,92,27092,Playa Vista,Unincorporated - Del Rey,,Del Rey
68,93,29258,Del Rey,Los Angeles - Del Rey,Del Rey,
69,1,25745,Canyon Country,Unincorporated - Del Sur,Del Sur,
70,8,28809,Acton,Unincorporated - Desert View Highlands,Desert View Highlands,
71,41,57127,Diamond Bar,Diamond Bar,Diamond Bar,
72,50,113811,Downey,Downey,Downey,
